================================================================================
PAIMANA AI — COMPLETE SOURCE CODE & SPECIFICATION BUNDLE
Theme: Predictive Analytics & Early Warning Infrastructure Monitoring (MoSPI)
Generated On: 2026-09-24 15:20:46
FILE 95/193: frontend/src/components/InterventionCard.jsx
Lines: 57 | Size: 2,620 chars
================================================================================

import React from 'react';
import { Building2, Clock, CheckCircle2, ArrowUpRight } from 'lucide-react';

export const InterventionCard = ({ prescription, index = 1 }) => {
  if (!prescription) return null;

  const authority = prescription.authority || 'Nodal Ministry Administrative Wing';
  const timelineDays = prescription.statutory_timeline_days || 30;
  const title = prescription.title || 'Administrative Remediation';
  const action = prescription.recommended_action || 'Review and expedite statutory clearances.';
  const stepNumber = prescription.step || index;

  return (
    <div className="p-4 rounded-xl border border-border-rest bg-surface-elevated hover:border-border-focus transition-colors">
      <div className="flex flex-col sm:flex-row items-start sm:items-center justify-between gap-2 pb-2.5 border-b border-border-rest">
        <div className="flex items-center gap-2">
          <span className="flex items-center justify-center w-5 h-5 rounded-full bg-primary-sovereign text-white font-mono text-[11px] font-bold shrink-0">
            {stepNumber}
          </span>
          <h4 className="text-sm font-bold text-text-primary">
            {title}
          </h4>
        </div>

        <div className="flex items-center gap-2">
          <span className="inline-flex items-center gap-1 px-2.5 py-0.5 rounded-md text-xs font-semibold bg-surface-elevated border border-border-rest text-text-secondary">
            <Building2 className="w-3 h-3 text-text-tertiary" />
            {authority}
          </span>
          <span className="inline-flex items-center gap-1 px-2 py-0.5 rounded-md text-[11px] font-medium bg-surface-subtle text-text-secondary font-mono border border-border-rest">
            <Clock className="w-3 h-3 text-text-tertiary" />
            {timelineDays} Days
          </span>
        </div>
      </div>

      <div className="mt-3">
        <p className="text-xs text-text-secondary leading-relaxed font-normal">
          {action}
        </p>
      </div>

      <div className="mt-3 pt-2.5 border-t border-border-rest flex items-center justify-between text-[11px] text-text-tertiary">
        <span className="flex items-center gap-1 font-normal">
          <CheckCircle2 className="w-3.5 h-3.5 text-status-healthy" />
          Statutory Compliance: GFR / MoSPI Guidelines
        </span>
        <span className="text-primary-sovereign font-semibold hover:underline cursor-pointer flex items-center gap-0.5">
          Escalation Protocol <ArrowUpRight className="w-3 h-3" />
        </span>
      </div>
    </div>
  );
};

export default InterventionCard;



================================================================================
FILE 96/193: frontend/src/components/KPICard.jsx
Lines: 47 | Size: 1,362 chars
================================================================================

import React from 'react';

export const KPICard = ({
  title,
  value,
  subtitle,
  subValue,
  icon: Icon,
  badgeText
}) => {
  const displaySubtitle = subtitle || subValue;

  return (
    <div className="card p-5 bg-surface-elevated border border-border-rest">
      <div className="flex items-center justify-between gap-3 mb-3">
        <span className="text-xs font-semibold uppercase tracking-wider text-text-secondary">
          {title}
        </span>
        {Icon && (
          <div className="w-8 h-8 rounded-full bg-surface-subtle border border-border-rest flex items-center justify-center text-primary-sovereign shrink-0">
            <Icon className="w-4 h-4" />
          </div>
        )}
      </div>

      <div className="flex items-baseline gap-2 mb-1">
        <span className="text-xl font-extrabold font-mono tracking-tight text-text-primary">
          {value}
        </span>
        {badgeText && (
          <span className="text-[11px] font-medium px-2 py-0.5 rounded bg-surface-subtle text-text-secondary border border-border-rest">
            {badgeText}
          </span>
        )}
      </div>

      {displaySubtitle && (
        <p className="text-[11px] text-text-secondary font-normal truncate mt-1" title={displaySubtitle}>
          {displaySubtitle}
        </p>
      )}
    </div>
  );
};

export default KPICard;



================================================================================
FILE 97/193: frontend/src/components/LoadingSkeleton.jsx
Lines: 57 | Size: 1,908 chars
================================================================================

import React from 'react';

export const LoadingSkeleton = ({ type = 'card', count = 3 }) => {
  if (type === 'card') {
    return (
      <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
        {[...Array(count)].map((_, i) => (
          <div key={i} className="bg-white rounded-xl p-5 border border-slate-200 shimmer min-h-[140px]" />
        ))}
      </div>
    );
  }
  
  if (type === 'table') {
    return (
      <div className="space-y-3">
        <div className="h-10 bg-slate-100 rounded-lg shimmer" />
        {[...Array(count)].map((_, i) => (
          <div key={i} className="h-14 bg-slate-50 rounded-lg shimmer border border-slate-200" />
        ))}
      </div>
    );
  }
  
  if (type === 'kpi') {
    return (
      <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
        {[...Array(4)].map((_, i) => (
          <div key={i} className="bg-white rounded-xl p-5 border border-slate-200 shimmer min-h-[110px]" />
        ))}
      </div>
    );
  }

  if (type === 'detail') {
    return (
      <div className="space-y-6 max-w-7xl mx-auto">
        <div className="h-6 w-32 bg-slate-200 rounded" />
        <div className="h-24 bg-white rounded-xl shimmer border border-slate-200" />
        <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
          {[...Array(4)].map((_, i) => (
            <div key={i} className="h-24 bg-white rounded-xl shimmer border border-slate-200" />
          ))}
        </div>
        <div className="grid grid-cols-1 lg:grid-cols-12 gap-6">
          <div className="lg:col-span-7 h-80 bg-white rounded-xl shimmer border border-slate-200" />
          <div className="lg:col-span-5 h-80 bg-white rounded-xl shimmer border border-slate-200" />
        </div>
      </div>
    );
  }
  
  return <div className="h-8 bg-slate-100 rounded-lg shimmer" />;
};

export default LoadingSkeleton;



================================================================================
FILE 98/193: frontend/src/components/MilestoneGantt.jsx
Lines: 132 | Size: 6,050 chars
================================================================================

import React from 'react';
import { Calendar, AlertCircle, CheckCircle, Clock } from 'lucide-react';

export const MilestoneGantt = ({ milestones = [] }) => {
  if (!milestones || milestones.length === 0) {
    return (
      <div className="p-4 rounded-lg bg-surface-subtle text-xs text-text-tertiary border border-border-rest">
        No operational milestones logged for this central sector project.
      </div>
    );
  }

  // Calculate timeline bounds
  const dates = [];
  milestones.forEach((m) => {
    if (m.planned_date) dates.push(new Date(m.planned_date).getTime());
    if (m.achieved_date) dates.push(new Date(m.achieved_date).getTime());
  });

  const minTime = dates.length ? Math.min(...dates) : Date.now();
  const maxTime = dates.length ? Math.max(...dates) : Date.now() + 86400000 * 365;
  const timeSpan = Math.max(1, maxTime - minTime);

  return (
    <div className="space-y-4">
      <div className="flex items-center justify-between text-xs text-text-tertiary border-b border-border-rest pb-2">
        <div className="flex items-center gap-4">
          <span className="flex items-center gap-1.5 font-medium text-text-secondary">
            <span className="w-2.5 h-2.5 rounded bg-primary border border-primary-sovereign" />
            Planned Timeline
